[1, 'Listening & Viewing']
[47, 'Speak and represent clearly and appropriately according to social conventions for specific purposes, audiences, contexts and cultures when: introducing self/others; making different types of requests; expressing appreciation and gratitude; stating opinions and thoughts; performing a specific job function']
[48, 'Speak and represent to achieve cohesion through: using vocabulary and using grammar']
[49, 'Speak and represent with cohesion and coherence by combining different semiotic modes']
[50, 'Speak and represent with confidence using different semiotic modes appropriately to fulfil various purposes']
[51, 'Self-adjust planned speech by reviewing intended: purposes of speech, audience, content of speech and organisation and flow of speech']
[52, 'Monitor self and others in order to correct mispronounced words, and adjust inappropriate use of prosodic features']
[53, 'Revise speech immediately after speaking to adjust and improve communication based on response/feedback from listener(s) through: repetition; clarification']
[54, 'Speak and represent with clarity and fluency by: using appropriate features of spoken language and using appropriate prosodic features']
[55, 'Develop and use clear and accurate pronunciation']
[56, 'Recognise and apply word stress patterns accurately']
[57, 'Demonstrate how meaning is conveyed with expression and fluency using a combination of semiotic modes']
[58, 'Generate ideas and details appropriate to purpose, audience, context and culture']
[59, "Gather information and ideas from a variety of print, non-print and digital networked sources according to speaker's purpose, needs of the audience, context and culture"]
[60, "Select and evaluate information and ideas from a variety of print, non-print, and digital networked sources according to speaker's purpose, needs of the audience, context and culture"]
[61, 'Consider how various semiotic modes work together to convey the intended message']
[62, 'Develop, articulate and represent ideas through speaking and representing in the moment according to the response of listener(s)']
[63, 'Speak to engage the listener(s) by: anticipating the reaction of the listener(s) and responding to it respectfully']
[64, 'Speak and represent to achieve coherence through: elaborating on points by varied means']
[65, 'Monitor and adjust spoken discourse/presentations responsibly for effective delivery']
[66, 'Modify content of speech to ensure message is accurate and clear']
[67, 'Revise speech upon further reflection after speaking to adjust and improve communication based on response/feedback from listener(s) considering: coherence; cohesion; semiotic features']
[68, 'Develop, articulate and represent ideas through speaking and representing in the moment according to the response of listener(s) in the course of discussions, conversations, and role-play']
[69, 'Revise speech immediately after speaking to adjust and improve communication based on response/feedback from listener(s)']
[70, 'Reading & Viewing']
[71, 'Words for Impact!']
[72, 'Read and Respond!']
[73, 'Read Like a Detective']
[74, 'All Action Comprehension']
[75, 'Reading Up']
[76, 'Research Brick by Brick']
[77, 'Sailing the Seas of Critical Literacy']
[78, 'Voices at Play: Strategy Toolkits']
[79, 'Take Your Pick!']
[80, 'Into the Deep']
[81, 'App Review']
[82, 'Determine main ideas and supporting details']
[83, 'Sequence details and/or events']
[84, 'Categorise and classify given details']
[85, 'Make inferences to draw conclusions']
[86, 'Identify the purpose and audience of texts read and/or viewed']
[87, 'Interpret a text from various points of view']
[88, 'Analyse organisational patterns in a text']
[89, 'Justify personal responses with descriptions, reasons and evidence']
[90, 'Evaluate given information, recommendation or line of thought based on: reasons and evidence']
[91, 'Recognise how writers use different semiotic modes to achieve a variety of purposes']
[92, 'Apply metacognitive strategies to actively regulate reading and viewing']
[93, 'Read and view a variety of texts, including multimodal and hybrid texts of suitable complexity and length, on a diverse range of real world and contemporary themes/topics for different purposes']
[94, 'Ask questions at different levels about the text read and/or viewed']
[95, "Demonstrate awareness of how a writer's style can enhance the effectiveness of a text to achieve impact"]
[96, 'Integrate ideas from different parts and different multimodal elements of the text']
[97, 'Make text-to-self connections by linking personal experiences to events/ideas represented in the text']
[98, 'Make predictions about what might be presented next in the text and refine predictions as the text is read and/or viewed']
[99, "Show awareness of how the writer's use of language varies acording to purpose and audience to achieve impact"]
[100, 'Draw on prior knowledge and contextual clues to facilitate comprehension of texts']
[101, 'Clarify or enhance meaning of unfamiliar words or ideas']
[102, 'Create mental images that reflect or represent the ideas in the text']
[103, 'Compare and contrast: two or more ideas in a text; topics or themes across texts; textual and visual information in a text']
[104, 'Distinguish fact from opinion']
[105, 'Make text-to-text connections by linking texts of similar or different topics/themes/ideas']
[106, 'Use ideas presented in the different semiotic modes to demonstrate understanding of the themes, characters, setting and plot']
[107, 'Recognise how characterisation is achieved through: qualities/traits; facial expression and body language']
[108, 'Identify and interpret texts from different points of view']
[109, 'Recognise the use of semiotic modes in the writer’s craft to enhance the response to and appreciation of texts']
[110, 'Recognise how text layout and the ideas presented in different semiotic modes enhance understanding of the text']
[111, 'Use information presented in different semiotic modes to construct meaning']
[112, 'Examine how specific visual representations enhance the meaningin the written text']
[113, 'Make relevant connections to ideas and information beyond texts read and/or viewed and apply knowledge across language and subject areas']
[114, 'Apply the knowledge from reading and viewing widely and intensively to listening, speaking, writing and representing in order to demonstrate the meaningful use of language']
[115, 'Navigate and gather information from a range of print, non-print and digital networked sources']
[116, 'Show interest in reading and viewing']
[117, 'Writing & Representing']
[118, 'Mightier than the Sword']
[119, 'The Science of Writing']
[120, 'Personal X Critical Responder Yagami']
[121, 'Chronicles of SS Sang Nila']
[122, 'Graphic Content Ahead']
[123, 'Reviewing & Revising with Writing Cat!']
[124, 'Voices at Play: Strategy Toolkits']
[125, 'How to Learn Spelling']
[126, 'Into the Deep']
[127, 'Follow My Lead!']
[128, 'App Review']
[129, 'Write accurately by applying spelling strategies']
[130, 'Write accurately using knowledge of grammar and vocabulary']
[131, 'Apply spelling rules and conventions consistently']
[132, 'Plan by identifying the purpose, audience, context and culture (which determine register and tone), and by setting goals for assigned or self-selected writing and representing tasks or topics']
[133, 'Stimulate imagination, generate and/or gather ideas appropriate to the writing and representing tasks, topics and goals, both individually and collaboratively, using learner strategies']
[134, 'Gather and select information and ideas from one or multiple print, non-print and digital networked sources, appropriate to the writer’s purpose, needs of the audience, context and culture']
[135, 'Use and/or combine information from texts to create new understandings and ideas, according to purpose, audience, context and culture']
[136, 'Ensure coherence and cohesion in a text by: selecting organisational patterns appropriate to purpose, audience, context and culture; selecting and using a combination of semiotic features such that they contribute to the overall meaning of a text']
[137, 'Elaborate on, explain, support and/or justify the key points, events or plot of a text by providing relevant descriptive, factual, emotive or sensory details and/or examples, where appropriate']
[138, 'Introduce the main idea in a paragraph using key words, phrases and clauses or a topic sentence, where appropriate']
[139, 'Use appropriate cohesive devices to indicate relationships between the different sentences/paragraphs and the key message of a text']
[140, 'Select and use appropriate language features to address the purpose, audience, context and culture of the text created and to adopt a desired register and tone']
[141, 'Review and revise drafts to enhance relevance, focus, and clarity in expression of meaning']
[142, 'Edit and proofread drafts by: correcting language features for grammatical accuracy and clarity of meaning; improving the layout of a text for ease of reading and viewing']
[143, "Evaluate information, ideas and/or multimedia elements from a variety of print, non-print and digital networked sources appropriate to the writer's purpose, needs of the audience, context and culture, using learner strategies"]
[144, 'Organise facts, ideas and/or points of view in a way appropriate to the mode of delivery, purpose and audience']
[145, 'Consider how the various semiotic modes work together to convey the intended message of a text']
[146, 'Plan how to convey and support the key message of a text with factual or descriptive details and/or examples appropriate to purpose, audience, context and culture']
[147, 'Select and use appropriate semiotic features to complement the intended message in a text, for effect']
[148, 'Respond to an event or experience(s) or text(s) in a personal way']
[149, 'Express feelings and thoughts through freewriting on self-selected topics, using emotive or sensory details']
[150, 'Stimulate imagination and generate and/or gather ideas appropriate to the writing and representing tasks, topics and goals, both individually and collaboratively, using learner strategies']
[151, 'Grammar']
[152, 'Grammarcast']
[153, 'Grammarcast: More SVA!']
[154, 'Chronicles of Captain Connector']
[155, "Let's Use"]
[156, 'Word Stacker']
[157, 'Adverbials in Action']
[158, 'App Review']
[159, 'Form nouns from other words']
[160, 'Use adjectives as nouns']
[161, 'Expand nouns into noun phrases']
[162, 'Use -ing participles as nouns']
[163, 'Use nouns and noun phrases in apposition to provide more information']
[164, 'Use of relative pronouns: who, which, whose, that']
[165, 'Use quantifiers (indicate and/or highlight quantity of nouns) before nouns']
[166, 'Distinguish between the meanings of adjectives with an -ing participle and adjectives with an -ed/-en participle']
[167, 'Use different types of verbs']
[168, 'Identify verbs according to meaning']
[169, 'Use different forms of verbs']
[170, 'Use verbs with different transitivity']
[171, 'Form common phrasal verbs']
[172, 'Form different verb phrases: with two verbs; with three verbs']
[173, 'Use verbs / verb phrases with different time/tense/aspect']
[174, 'Distinguish between verbs with different time/tense/aspect']
[175, 'Use modals and semi-modals to express a variety of meanings']
[176, 'Use prepositions to convey a variety of meanings']
[177, 'Use a variety of conjunctions to express different relationships between similar groups of words']
[178, 'Construct a variety of sentences: compound sentences; complex sentences']
[179, 'Construct different forms of sentences: interrogatives; exclamatives']
[180, 'Use sentences to convey different meanings: statements to provide information; questions to get information or to check something; commands/requests to have something done; exclamations to express strong feelings']
[181, 'Vary the way sentences are written: using direct speech; using reported speech; altering the voice; fronting; using conjunctions for parallel structures; constructing negative sentences; using a dummy subject; expanding sentences to give more details']
[182, 'Use appropriate subject-verb agreement']
[183, 'Use appropriate language structures to convey thoughts and opinions in interactions with others']
[184, 'Use punctuation appropriately']
[185, 'Use error analysis to identify, define, explain and edit errors']
[186, 'Create cohesion across different clauses, sentences and paragraphs through: reference, grammatical substitution, ellipsis and connectors']
[187, 'Recognise and use the predominant language features to achieve the intended purposes of the various texts']
[188, 'Use the following learnt from Primary 1 to 4: different types of nouns and making uncountable nouns countable']
[189, 'Use the following learnt from Primary 1 to 4: different types of pronouns']
[190, 'Use the following learnt from Primary 1 to 4: form simple sentences']
[191, 'Vocabulary']
[192, 'Fast Phrasals']
[193, 'Word Power']
[194, 'Into the Deep']
[195, 'App Review']
[196, 'Recognise how words are formed']
[197, 'Deduce the meaning of words from how they relate to one another']
[198, 'Deduce the meaning of words from how they are used in context']
[199, 'Deduce the meaning of fixed expressions and words used for literary effect, from how they are used in context']
[200, 'Deduce how semiotic modes convey meaning in texts']
[201, 'Develop rich vocabulary']
[202, 'Recognise and use words suitable for purpose, audience, context and culture in relation to: medium; variations in register; types of texts for different purposes']
[203, 'Recognise and use fixed expressions accurately and appropriately: phrasal verbs; collocations; idioms; proverbs']
[204, 'Recognise and appreciate words used for effect: onomatopoeia; similes']
[205, 'Use words meaningfully in conjunction with semiotic modes']
[206, 'Others']
[207, 'English After School']
[208, 'An Alien’s Mission']
